Layer: bert.embeddings.position_ids | Shape: [1, 512]
##
Layer: bert.embeddings.word_embeddings.weight | Shape: [30522, 128]
Layer: bert.embeddings.position_embeddings.weight | Shape: [512, 128]
Layer: bert.embeddings.token_type_embeddings.weight | Shape: [2, 128]
##
Layer: bert.embeddings.LayerNorm.weight | Shape: [128]
Layer: bert.embeddings.LayerNorm.bias | Shape: [128]
##
Layer: bert.encoder.layer.0.attention.self.query.weight | Shape: [128, 128]
Layer: bert.encoder.layer.0.attention.self.query.bias | Shape: [128]
Layer: bert.encoder.layer.0.attention.self.key.weight | Shape: [128, 128]
Layer: bert.encoder.layer.0.attention.self.key.bias | Shape: [128]
Layer: bert.encoder.layer.0.attention.self.value.weight | Shape: [128, 128]
Layer: bert.encoder.layer.0.attention.self.value.bias | Shape: [128]
Layer: bert.encoder.layer.0.attention.output.dense.weight | Shape: [128, 128]
Layer: bert.encoder.layer.0.attention.output.dense.bias | Shape: [128]
Layer: bert.encoder.layer.0.attention.output.LayerNorm.weight | Shape: [128]
Layer: bert.encoder.layer.0.attention.output.LayerNorm.bias | Shape: [128]
Layer: bert.encoder.layer.0.intermediate.dense.weight | Shape: [512, 128]
Layer: bert.encoder.layer.0.intermediate.dense.bias | Shape: [512]
Layer: bert.encoder.layer.0.output.dense.weight | Shape: [128, 512]
Layer: bert.encoder.layer.0.output.dense.bias | Shape: [128]
Layer: bert.encoder.layer.0.output.LayerNorm.weight | Shape: [128]
Layer: bert.encoder.layer.0.output.LayerNorm.bias | Shape: [128]
Layer: bert.encoder.layer.1.attention.self.query.weight | Shape: [128, 128]
Layer: bert.encoder.layer.1.attention.self.query.bias | Shape: [128]
Layer: bert.encoder.layer.1.attention.self.key.weight | Shape: [128, 128]
Layer: bert.encoder.layer.1.attention.self.key.bias | Shape: [128]
Layer: bert.encoder.layer.1.attention.self.value.weight | Shape: [128, 128]
Layer: bert.encoder.layer.1.attention.self.value.bias | Shape: [128]
Layer: bert.encoder.layer.1.attention.output.dense.weight | Shape: [128, 128]
Layer: bert.encoder.layer.1.attention.output.dense.bias | Shape: [128]
Layer: bert.encoder.layer.1.attention.output.LayerNorm.weight | Shape: [128]
Layer: bert.encoder.layer.1.attention.output.LayerNorm.bias | Shape: [128]
Layer: bert.encoder.layer.1.intermediate.dense.weight | Shape: [512, 128]
Layer: bert.encoder.layer.1.intermediate.dense.bias | Shape: [512]
Layer: bert.encoder.layer.1.output.dense.weight | Shape: [128, 512]
Layer: bert.encoder.layer.1.output.dense.bias | Shape: [128]
Layer: bert.encoder.layer.1.output.LayerNorm.weight | Shape: [128]
Layer: bert.encoder.layer.1.output.LayerNorm.bias | Shape: [128]
Layer: bert.pooler.dense.weight | Shape: [128, 128]
Layer: bert.pooler.dense.bias | Shape: [128]
Layer: classifier.weight | Shape: [2, 128]
Layer: classifier.bias | Shape: [2]
